# reads processed: 2644952
# reads with at least one reported alignment: 1523660 (57.61%)
# reads that failed to align: 1121292 (42.39%)
Reported 1523660 alignments to 1 output stream(s)
# reads processed: 1353028
# reads with at least one reported alignment: 725269 (53.60%)
# reads that failed to align: 627759 (46.40%)
Reported 725269 alignments to 1 output stream(s)
# reads processed: 3604717
# reads with at least one reported alignment: 1718620 (47.68%)
# reads that failed to align: 1886097 (52.32%)
Reported 1718620 alignments to 1 output stream(s)
# reads processed: 757340
# reads with at least one reported alignment: 332177 (43.86%)
# reads that failed to align: 425163 (56.14%)
Reported 332177 alignments to 1 output stream(s)
# reads processed: 1783756
# reads with at least one reported alignment: 958634 (53.74%)
# reads that failed to align: 825122 (46.26%)
Reported 958634 alignments to 1 output stream(s)
# reads processed: 3668576
# reads with at least one reported alignment: 1885891 (51.41%)
# reads that failed to align: 1782685 (48.59%)
Reported 1885891 alignments to 1 output stream(s)
# reads processed: 1196107
# reads with at least one reported alignment: 615647 (51.47%)
# reads that failed to align: 580460 (48.53%)
Reported 615647 alignments to 1 output stream(s)
# reads processed: 9225135
# reads with at least one reported alignment: 5330510 (57.78%)
# reads that failed to align: 3894625 (42.22%)
Reported 5330510 alignments to 1 output stream(s)
# reads processed: 1736725
# reads with at least one reported alignment: 943313 (54.32%)
# reads that failed to align: 793412 (45.68%)
Reported 943313 alignments to 1 output stream(s)
# reads processed: 1153457
# reads with at least one reported alignment: 474488 (41.14%)
# reads that failed to align: 678969 (58.86%)
Reported 474488 alignments to 1 output stream(s)
# reads processed: 649419
# reads with at least one reported alignment: 326915 (50.34%)
# reads that failed to align: 322504 (49.66%)
Reported 326915 alignments to 1 output stream(s)
# reads processed: 5100042
# reads with at least one reported alignment: 2982174 (58.47%)
# reads that failed to align: 2117868 (41.53%)
Reported 2982174 alignments to 1 output stream(s)
# reads processed: 1205638
# reads with at least one reported alignment: 298093 (24.72%)
# reads that failed to align: 907545 (75.28%)
Reported 298093 alignments to 1 output stream(s)
# reads processed: 2796354
# reads with at least one reported alignment: 1455419 (52.05%)
# reads that failed to align: 1340935 (47.95%)
Reported 1455419 alignments to 1 output stream(s)
# reads processed: 8943131
# reads with at least one reported alignment: 5198029 (58.12%)
# reads that failed to align: 3745102 (41.88%)
Reported 5198029 alignments to 1 output stream(s)
# reads processed: 3613026
# reads with at least one reported alignment: 2087012 (57.76%)
# reads that failed to align: 1526014 (42.24%)
Reported 2087012 alignments to 1 output stream(s)
# reads processed: 5240244
# reads with at least one reported alignment: 2961897 (56.52%)
# reads that failed to align: 2278347 (43.48%)
Reported 2961897 alignments to 1 output stream(s)
# reads processed: 6279450
# reads with at least one reported alignment: 3711276 (59.10%)
# reads that failed to align: 2568174 (40.90%)
Reported 3711276 alignments to 1 output stream(s)
# reads processed: 1158489
# reads with at least one reported alignment: 509431 (43.97%)
# reads that failed to align: 649058 (56.03%)
Reported 509431 alignments to 1 output stream(s)
# reads processed: 2271243
# reads with at least one reported alignment: 1164702 (51.28%)
# reads that failed to align: 1106541 (48.72%)
Reported 1164702 alignments to 1 output stream(s)
# reads processed: 1027848
# reads with at least one reported alignment: 508179 (49.44%)
# reads that failed to align: 519669 (50.56%)
Reported 508179 alignments to 1 output stream(s)
# reads processed: 4874649
# reads with at least one reported alignment: 2734332 (56.09%)
# reads that failed to align: 2140317 (43.91%)
Reported 2734332 alignments to 1 output stream(s)
# reads processed: 893099
# reads with at least one reported alignment: 451678 (50.57%)
# reads that failed to align: 441421 (49.43%)
Reported 451678 alignments to 1 output stream(s)
# reads processed: 818087
# reads with at least one reported alignment: 395741 (48.37%)
# reads that failed to align: 422346 (51.63%)
Reported 395741 alignments to 1 output stream(s)
# reads processed: 2681786
# reads with at least one reported alignment: 1513971 (56.45%)
# reads that failed to align: 1167815 (43.55%)
Reported 1513971 alignments to 1 output stream(s)
# reads processed: 1064316
# reads with at least one reported alignment: 516424 (48.52%)
# reads that failed to align: 547892 (51.48%)
Reported 516424 alignments to 1 output stream(s)
# reads processed: 2305672
# reads with at least one reported alignment: 1114681 (48.35%)
# reads that failed to align: 1190991 (51.65%)
Reported 1114681 alignments to 1 output stream(s)
# reads processed: 1722277
# reads with at least one reported alignment: 745015 (43.26%)
# reads that failed to align: 977262 (56.74%)
Reported 745015 alignments to 1 output stream(s)
# reads processed: 5446567
# reads with at least one reported alignment: 2959886 (54.34%)
# reads that failed to align: 2486681 (45.66%)
Reported 2959886 alignments to 1 output stream(s)
# reads processed: 1019426
# reads with at least one reported alignment: 503880 (49.43%)
# reads that failed to align: 515546 (50.57%)
Reported 503880 alignments to 1 output stream(s)
# reads processed: 938589
# reads with at least one reported alignment: 513540 (54.71%)
# reads that failed to align: 425049 (45.29%)
Reported 513540 alignments to 1 output stream(s)
# reads processed: 4371260
# reads with at least one reported alignment: 2538792 (58.08%)
# reads that failed to align: 1832468 (41.92%)
Reported 2538792 alignments to 1 output stream(s)
# reads processed: 3611611
# reads with at least one reported alignment: 2047971 (56.71%)
# reads that failed to align: 1563640 (43.29%)
Reported 2047971 alignments to 1 output stream(s)
# reads processed: 1744057
# reads with at least one reported alignment: 800141 (45.88%)
# reads that failed to align: 943916 (54.12%)
Reported 800141 alignments to 1 output stream(s)
# reads processed: 3567750
# reads with at least one reported alignment: 2053892 (57.57%)
# reads that failed to align: 1513858 (42.43%)
Reported 2053892 alignments to 1 output stream(s)
# reads processed: 2731353
# reads with at least one reported alignment: 1559544 (57.10%)
# reads that failed to align: 1171809 (42.90%)
Reported 1559544 alignments to 1 output stream(s)
# reads processed: 925607
# reads with at least one reported alignment: 515688 (55.71%)
# reads that failed to align: 409919 (44.29%)
Reported 515688 alignments to 1 output stream(s)
# reads processed: 848279
# reads with at least one reported alignment: 171845 (20.26%)
# reads that failed to align: 676434 (79.74%)
Reported 171845 alignments to 1 output stream(s)
# reads processed: 645523
# reads with at least one reported alignment: 264831 (41.03%)
# reads that failed to align: 380692 (58.97%)
Reported 264831 alignments to 1 output stream(s)
# reads processed: 3152894
# reads with at least one reported alignment: 1843139 (58.46%)
# reads that failed to align: 1309755 (41.54%)
Reported 1843139 alignments to 1 output stream(s)
# reads processed: 1947591
# reads with at least one reported alignment: 1090221 (55.98%)
# reads that failed to align: 857370 (44.02%)
Reported 1090221 alignments to 1 output stream(s)
# reads processed: 793543
# reads with at least one reported alignment: 316374 (39.87%)
# reads that failed to align: 477169 (60.13%)
Reported 316374 alignments to 1 output stream(s)
# reads processed: 269413
# reads with at least one reported alignment: 135784 (50.40%)
# reads that failed to align: 133629 (49.60%)
Reported 135784 alignments to 1 output stream(s)
# reads processed: 1999342
# reads with at least one reported alignment: 1091749 (54.61%)
# reads that failed to align: 907593 (45.39%)
Reported 1091749 alignments to 1 output stream(s)
# reads processed: 872727
# reads with at least one reported alignment: 414579 (47.50%)
# reads that failed to align: 458148 (52.50%)
Reported 414579 alignments to 1 output stream(s)
# reads processed: 1145279
# reads with at least one reported alignment: 496601 (43.36%)
# reads that failed to align: 648678 (56.64%)
Reported 496601 alignments to 1 output stream(s)
# reads processed: 2500238
# reads with at least one reported alignment: 1419050 (56.76%)
# reads that failed to align: 1081188 (43.24%)
Reported 1419050 alignments to 1 output stream(s)
# reads processed: 1222045
# reads with at least one reported alignment: 668867 (54.73%)
# reads that failed to align: 553178 (45.27%)
Reported 668867 alignments to 1 output stream(s)
# reads processed: 3940144
# reads with at least one reported alignment: 2136925 (54.23%)
# reads that failed to align: 1803219 (45.77%)
Reported 2136925 alignments to 1 output stream(s)
# reads processed: 585013
# reads with at least one reported alignment: 171920 (29.39%)
# reads that failed to align: 413093 (70.61%)
Reported 171920 alignments to 1 output stream(s)
# reads processed: 1411980
# reads with at least one reported alignment: 750079 (53.12%)
# reads that failed to align: 661901 (46.88%)
Reported 750079 alignments to 1 output stream(s)
# reads processed: 1803978
# reads with at least one reported alignment: 1021274 (56.61%)
# reads that failed to align: 782704 (43.39%)
Reported 1021274 alignments to 1 output stream(s)
# reads processed: 654749
# reads with at least one reported alignment: 223703 (34.17%)
# reads that failed to align: 431046 (65.83%)
Reported 223703 alignments to 1 output stream(s)
# reads processed: 1595556
# reads with at least one reported alignment: 669979 (41.99%)
# reads that failed to align: 925577 (58.01%)
Reported 669979 alignments to 1 output stream(s)
# reads processed: 1643190
# reads with at least one reported alignment: 855978 (52.09%)
# reads that failed to align: 787212 (47.91%)
Reported 855978 alignments to 1 output stream(s)
# reads processed: 3276393
# reads with at least one reported alignment: 1806780 (55.15%)
# reads that failed to align: 1469613 (44.85%)
Reported 1806780 alignments to 1 output stream(s)
# reads processed: 979137
# reads with at least one reported alignment: 429909 (43.91%)
# reads that failed to align: 549228 (56.09%)
Reported 429909 alignments to 1 output stream(s)
# reads processed: 807241
