# reads processed: 6817653
# reads with at least one reported alignment: 3985105 (58.45%)
# reads that failed to align: 2832548 (41.55%)
Reported 3985105 alignments to 1 output stream(s)
# reads processed: 7823165
# reads with at least one reported alignment: 4694720 (60.01%)
# reads that failed to align: 3128445 (39.99%)
Reported 4694720 alignments to 1 output stream(s)
# reads processed: 3432097
# reads with at least one reported alignment: 2108443 (61.43%)
# reads that failed to align: 1323654 (38.57%)
Reported 2108443 alignments to 1 output stream(s)
# reads processed: 2473192
# reads with at least one reported alignment: 1448173 (58.55%)
# reads that failed to align: 1025019 (41.45%)
Reported 1448173 alignments to 1 output stream(s)
# reads processed: 2503625
# reads with at least one reported alignment: 1515429 (60.53%)
# reads that failed to align: 988196 (39.47%)
Reported 1515429 alignments to 1 output stream(s)
# reads processed: 3106846
# reads with at least one reported alignment: 1854409 (59.69%)
# reads that failed to align: 1252437 (40.31%)
Reported 1854409 alignments to 1 output stream(s)
# reads processed: 3372281
# reads with at least one reported alignment: 2089699 (61.97%)
# reads that failed to align: 1282582 (38.03%)
Reported 2089699 alignments to 1 output stream(s)
# reads processed: 3295834
# reads with at least one reported alignment: 1961337 (59.51%)
# reads that failed to align: 1334497 (40.49%)
Reported 1961337 alignments to 1 output stream(s)
# reads processed: 2645508
# reads with at least one reported alignment: 1590391 (60.12%)
# reads that failed to align: 1055117 (39.88%)
Reported 1590391 alignments to 1 output stream(s)
# reads processed: 2927703
# reads with at least one reported alignment: 1763792 (60.24%)
# reads that failed to align: 1163911 (39.76%)
Reported 1763792 alignments to 1 output stream(s)
# reads processed: 5617638
# reads with at least one reported alignment: 3240411 (57.68%)
# reads that failed to align: 2377227 (42.32%)
Reported 3240411 alignments to 1 output stream(s)
# reads processed: 2937015
# reads with at least one reported alignment: 1786068 (60.81%)
# reads that failed to align: 1150947 (39.19%)
Reported 1786068 alignments to 1 output stream(s)
# reads processed: 3255176
# reads with at least one reported alignment: 1967460 (60.44%)
# reads that failed to align: 1287716 (39.56%)
Reported 1967460 alignments to 1 output stream(s)
# reads processed: 3110048
# reads with at least one reported alignment: 1896038 (60.96%)
# reads that failed to align: 1214010 (39.04%)
Reported 1896038 alignments to 1 output stream(s)
# reads processed: 2640637
# reads with at least one reported alignment: 1610119 (60.97%)
# reads that failed to align: 1030518 (39.03%)
Reported 1610119 alignments to 1 output stream(s)
# reads processed: 3142354
# reads with at least one reported alignment: 1940170 (61.74%)
# reads that failed to align: 1202184 (38.26%)
Reported 1940170 alignments to 1 output stream(s)
# reads processed: 3691453
# reads with at least one reported alignment: 2258586 (61.18%)
# reads that failed to align: 1432867 (38.82%)
Reported 2258586 alignments to 1 output stream(s)
# reads processed: 8336214
# reads with at least one reported alignment: 5027206 (60.31%)
# reads that failed to align: 3309008 (39.69%)
Reported 5027206 alignments to 1 output stream(s)
# reads processed: 2808032
# reads with at least one reported alignment: 1691488 (60.24%)
# reads that failed to align: 1116544 (39.76%)
Reported 1691488 alignments to 1 output stream(s)
# reads processed: 3016815
# reads with at least one reported alignment: 1829671 (60.65%)
# reads that failed to align: 1187144 (39.35%)
Reported 1829671 alignments to 1 output stream(s)
# reads processed: 4812537
# reads with at least one reported alignment: 2946886 (61.23%)
# reads that failed to align: 1865651 (38.77%)
Reported 2946886 alignments to 1 output stream(s)
# reads processed: 3306735
# reads with at least one reported alignment: 2019305 (61.07%)
# reads that failed to align: 1287430 (38.93%)
Reported 2019305 alignments to 1 output stream(s)
# reads processed: 4916525
# reads with at least one reported alignment: 2974601 (60.50%)
# reads that failed to align: 1941924 (39.50%)
Reported 2974601 alignments to 1 output stream(s)
# reads processed: 3504202
# reads with at least one reported alignment: 2164770 (61.78%)
